# Added: Fri Feb  7 2014
# ----------------------
gc/g1/TestHumongousCodeCacheRoots	generic-all

# Added: Wed Feb  5 2014
# ----------------------
compiler/regalloc/C1ObjectSpillInLogicOp.java	generic-all
gc/TestSystemGC.java	generic-all
gc/arguments/TestMaxNewSize.java	generic-all
gc/g1/TestHumongousAllocInitialMark.java	generic-all
runtime/8001071/Test8001071.java	generic-all
java/lang/management/MemoryMXBean/ResetPeakMemoryUsage.java	generic-all

# Added: Mon Feb  3 2014
# ----------------------
# The following tests fail on both the x86_64 baseline and on aarch64.
compiler/7141637/SpreadNullArg.java	generic-all
compiler/jsr292/ConcurrentClassLoadingTest.java	generic-all
runtime/7107135/Test7107135.sh	generic-all
runtime/ClassFile/OomWhileParsingRepeatedJsr.java	generic-all

# These tests all require the G1 Garbage Collector, which is not
# implemented in the aarch64-port.  They are guaranteed to fail.
# Unfortunately, some of them run multiple tests with multiple garbage
# collectors, but as soon as they get to the G1 collector, they abort
# with an Unimplemented assertion.
gc/8000311/Test8000311.java	generic-all
gc/arguments/TestAlignmentToUseLargePages.java	generic-all
gc/arguments/TestG1HeapRegionSize.java	generic-all
gc/arguments/TestG1HeapSizeFlags.java	generic-all
gc/arguments/TestMaxHeapSizeTools.java	generic-all
gc/arguments/TestUseCompressedOopsErgo.java	generic-all
gc/g1/TestPrintGCDetails.java	generic-all
gc/g1/TestPrintRegionRememberedSetInfo.java	generic-all
gc/g1/TestRegionAlignment.java	generic-all
gc/g1/TestShrinkToOneRegion.java	generic-all
gc/metaspace/G1AddMetaspaceDependency.java	generic-all
gc/metaspace/TestMetaspacePerfCounters.java	generic-all
gc/startup_warnings/TestG1.java	generic-all
gc/TestG1ZeroPGCTJcmdThreadPrint.java	generic-all

# I cranked up the timeout to -timeout:3 (3 times the expected) and
# still got timeout errors on the foundation model with the following
# tests:
compiler/5091921/Test6850611.java	generic-all
compiler/5091921/Test6905845.java	generic-all
compiler/5091921/Test6931567.java	generic-all
compiler/5091921/Test6992759.java	generic-all
compiler/5091921/Test7020614.java	generic-all
compiler/6866651/Test.java	generic-all
compiler/6901572/Test.java	generic-all
compiler/7024475/Test7024475.java	generic-all
compiler/7100757/Test7100757.java	generic-all
compiler/7184394/TestAESMain.java	generic-all
compiler/7196199/Test7196199.java	generic-all

# this test also fails on x86-64 reference; I suspect that this is a Java 8 issue
compiler/whitebox/IsMethodCompilableTest.java	generic-all

# ClassSpaceSize (aka PermGen) is not supported by Java 8
gc/metaspace/CompressedClassSpaceSizeInJmapHeap.java	generic-all

# also fails on x86-64 reference; -m64 passed to gcc, which is not accepted by aarch64 gcc compiler
runtime/6929067/Test6929067.sh	generic-all

# also fails on x86-64 reference; -m64 passed to gcc, which is not accepted by aarch64 gcc compiler
runtime/InitialThreadOverflow/testme.sh	generic-all

# also fails on x86-64 reference; suspect this is a Java 8 issue, since bad jar file in classpath is now rejected.
runtime/LoadClass/LoadClassNegative.java	generic-all

# This collector is not implemented for server; for simplicity also ignoring on client tests.
gc/concurrentMarkSweep/CheckAllocateAndSystemGC.java    generic-all
gc/concurrentMarkSweep/GuardShrinkWarning.java  generic-all
gc/concurrentMarkSweep/SystemGCOnForegroundCollector.java       generic-all

# Removed: Mon Feb  3 2014
# ------------------------
# compiler/7116216/StackOverflow.java
# compiler/print/PrintInlining.java
# gc/g1/TestSummarizeRSetStats.java
# runtime/CDSCompressedKPtrs/CDSCompressedKPtrs.java
# runtime/CDSCompressedKPtrs/XShareAuto.java
